   1              	 .cpu cortex-m4
 1324 06de 0195     	 str r5,[sp,#4]
 1325 06e0 5046     	 mov r0,r10
 1326 06e2 FFF7FEFF 	 bl complete_access_subindex_loop
 1327 06e6 BAF80620 	 ldrh r2,[r10,#6]
 1328 06ea 3946     	 mov r1,r7
 1329 06ec 42F40042 	 orr r2,r2,#32768
 1330 06f0 4046     	 mov r0,r8
 1331 06f2 FFF7FEFF 	 bl ESC_download_post_objecthandler
 1332 06f6 0346     	 mov r3,r0
 1333 06f8 0028     	 cmp r0,#0
 1334 06fa C3D0     	 beq .L226
 1335 06fc 3A46     	 mov r2,r7
 1336 06fe 4146     	 mov r1,r8
 1337 0700 12E7     	 b .L387
 1338              	.L392:
 1339 0702 00BF     	 .align 2
 1340              	.L391:
 1341 0704 00000000 	 .word MBXcontrol
 1342 0708 11000906 	 .word 101253137
 1343 070c 00000206 	 .word 100794368
 1344 0710 00000000 	 .word ESCvar
 1345 0714 00000000 	 .word MBX
 1346 0718 10000000 	 .word MBX+16
 1347 071c 0C000000 	 .word MBX+12
 1348 0720 00000000 	 .word SDOobjects
 1349 0724 04000106 	 .word 100728836
 1350 0728 0080FFFF 	 .word -32768
 1351              	.L222:
 1352 072c C54B     	 ldr r3,.L393
 1353 072e 40E3     	 b .L380
 1354              	.L217:
 1355 0730 4046     	 mov r0,r8
 1356 0732 FFF7FEFF 	 bl SDO_findobject
 1357 0736 0FFA80F9 	 sxth r9,r0
 1358 073a B9F1000F 	 cmp r9,#0
 1359 073e C0F2C780 	 blt .L228
 1360 0742 3946     	 mov r1,r7
 1361 0744 4846     	 mov r0,r9
 1362 0746 FFF7FEFF 	 bl SDO_findsubindex
 1363 074a 031E     	 subs r3,r0,#0
 1364 074c C0F2BE80 	 blt .L229
 1365 0750 BD48     	 ldr r0,.L393+4
 1366 0752 0E22     	 movs r2,#14
 1367 0754 02FB0909 	 mla r9,r2,r9,r0
 1368 0758 03EB8303 	 add r3,r3,r3,lsl#2
 1369 075c D9F80A90 	 ldr r9,[r9,#10]
 1370 0760 94F87C20 	 ldrb r2,[r4,#124]
 1371 0764 09EB8309 	 add r9,r9,r3,lsl#2
 1372 0768 02F00F02 	 and r2,r2,#15
 1373 076c B9F80610 	 ldrh r1,[r9,#6]
 1374 0770 0807     	 lsls r0,r1,#28
 1375 0772 CBB2     	 uxtb r3,r1
 1376 0774 01D5     	 bpl .L230
 1377 0776 022A     	 cmp r2,#2
 1378 0778 09D0     	 beq .L231
 1379              	.L230:
 1380 077a D906     	 lsls r1,r3,#27
 1381 077c 01D5     	 bpl .L232
 1382 077e 042A     	 cmp r2,#4
 1383 0780 05D0     	 beq .L231
 1384              	.L232:
 1385 0782 9806     	 lsls r0,r3,#26
 1386 0784 40F19880 	 bpl .L233
 1387 0788 082A     	 cmp r2,#8
 1388 078a 40F09580 	 bne .L233
 1389              	.L231:
 1390 078e A907     	 lsls r1,r5,#30
 1391 0790 4CBF     	 ite mi
 1392 0792 C5F38105 	 ubfxmi r5,r5,#2,#2
 1393 0796 F568     	 ldrpl r5,[r6,#12]
 1394 0798 B9F80430 	 ldrh r3,[r9,#4]
 1395 079c 4ABF     	 itet mi
 1396 079e DFF8CCA2 	 ldrmi r10,.L393+40
 1397 07a2 DFF8CCA2 	 ldrpl r10,.L393+44
 1398 07a6 C5F10405 	 rsbmi r5,r5,#4
 1399 07aa 03F10703 	 add r3,r3,#7
 1400 07ae 4CBF     	 ite mi
 1401 07b0 ADB2     	 uxthmi r5,r5
 1402 07b2 ADB2     	 uxthpl r5,r5
 1403 07b4 B5EBD30F 	 cmp r5,r3,lsr#3
 1404 07b8 4FEAE302 	 asr r2,r3,#3
 1405 07bc 0AD0     	 beq .L236
 1406 07be B9F80230 	 ldrh r3,[r9,#2]
 1407 07c2 092B     	 cmp r3,#9
 1408 07c4 6AD1     	 bne .L237
 1409 07c6 D9F81000 	 ldr r0,[r9,#16]
 1410 07ca 521B     	 subs r2,r2,r5
 1411 07cc 0021     	 movs r1,#0
 1412 07ce 2844     	 add r0,r0,r5
 1413 07d0 FFF7FEFF 	 bl memset
 1414              	.L236:
 1415 07d4 B9F80630 	 ldrh r3,[r9,#6]
 1416 07d8 0093     	 str r3,[sp]
 1417 07da 5246     	 mov r2,r10
 1418 07dc 2B46     	 mov r3,r5
 1419 07de 3946     	 mov r1,r7
 1420 07e0 4046     	 mov r0,r8
 1421 07e2 FFF7FEFF 	 bl ESC_download_pre_objecthandler
 1422 07e6 0346     	 mov r3,r0
 1423 07e8 0028     	 cmp r0,#0
 1424 07ea 6BD1     	 bne .L375
 1425 07ec 042D     	 cmp r5,#4
 1426 07ee D9F81000 	 ldr r0,[r9,#16]
 1427 07f2 5DD9     	 bls .L239
 1428 07f4 3388     	 ldrh r3,[r6]
 1429 07f6 A3F10902 	 sub r2,r3,#9
 1430 07fa AA42     	 cmp r2,r5
 1431 07fc 58DC     	 bgt .L239
 1432 07fe 0A3B     	 subs r3,r3,#10
 1433 0800 9DB2     	 uxth r5,r3
 1434 0802 10FA83F3 	 uxtah r3,r0,r3
 1435 0806 C4F89030 	 str r3,[r4,#144]
 1436 080a 5022     	 movs r2,#80
 1437 080c BDF80C30 	 ldrh r3,[sp,#12]
 1438 0810 84F88D20 	 strb r2,[r4,#141]
 1439 0814 A4F89A30 	 strh r3,[r4,#154]
 1440 0818 84F89C70 	 strb r7,[r4,#156]
 1441 081c 99F80630 	 ldrb r3,[r9,#6]
 1442 0820 99F80720 	 ldrb r2,[r9,#7]
 1443 0824 43EA0223 	 orr r3,r3,r2,lsl#8
 1444 0828 A4F89E30 	 strh r3,[r4,#158]
 1445              	.L240:
 1446 082c 2A46     	 mov r2,r5
 1447 082e 5146     	 mov r1,r10
 1448 0830 FFF7FEFF 	 bl memcpy
 1449 0834 FFF7FEFF 	 bl ESC_claimbuffer
 1450 0838 0546     	 mov r5,r0
 1451 083a D0B1     	 cbz r0,.L241
 1452 083c A36E     	 ldr r3,[r4,#104]
 1453 083e 4343     	 muls r3,r0,r3
 1454 0840 0A21     	 movs r1,#10
 1455 0842 F152     	 strh r1,[r6,r3]
 1456 0844 F218     	 adds r2,r6,r3
 1457 0846 BDF80C30 	 ldrh r3,[sp,#12]
 1458 084a A2F80930 	 strh r3,[r2,#9]
 1459 084e 5368     	 ldr r3,[r2,#4]
 1460 0850 D772     	 strb r7,[r2,#11]
 1461 0852 23F47063 	 bic r3,r3,#3840
 1462 0856 1B04     	 lsls r3,r3,#16
 1463 0858 1B0C     	 lsrs r3,r3,#16
 1464 085a 43F04053 	 orr r3,r3,#805306368
 1465 085e 43F44073 	 orr r3,r3,#768
 1466 0862 5360     	 str r3,[r2,#4]
 1467 0864 6023     	 movs r3,#96
 1468 0866 1372     	 strb r3,[r2,#8]
 1469 0868 0023     	 movs r3,#0
 1470 086a D360     	 str r3,[r2,#12]
 1471 086c 774B     	 ldr r3,.L393+8
 1472 086e 0322     	 movs r2,#3
 1473 0870 1A54     	 strb r2,[r3,r0]
 1474              	.L241:
 1475 0872 94F88D30 	 ldrb r3,[r4,#141]
 1476 0876 002B     	 cmp r3,#0
 1477 0878 7FF477AE 	 bne .L211
 1478 087c B9F80620 	 ldrh r2,[r9,#6]
 1479 0880 3946     	 mov r1,r7
 1480 0882 4046     	 mov r0,r8
 1481 0884 FFF7FEFF 	 bl ESC_download_post_objecthandler
 1482 0888 0346     	 mov r3,r0
 1483 088a 0028     	 cmp r0,#0
 1484 088c 3FF46DAE 	 beq .L211
 1485 0890 3A46     	 mov r2,r7
 1486 0892 4146     	 mov r1,r8
 1487 0894 2846     	 mov r0,r5
 1488              	.L376:
 1489 0896 FFF7FEFF 	 bl SDO_abort
 1490 089a 66E6     	 b .L211
 1491              	.L237:
 1492 089c A3F10A02 	 sub r2,r3,#10
 1493 08a0 012A     	 cmp r2,#1
 1494 08a2 97D9     	 bls .L236
 1495 08a4 A3F51873 	 sub r3,r3,#608
 1496 08a8 032B     	 cmp r3,#3
 1497 08aa 93D9     	 bls .L236
 1498 08ac 654B     	 ldr r3,.L393
 1499 08ae 18E5     	 b .L218
 1500              	.L239:
 1501 08b0 0023     	 movs r3,#0
 1502 08b2 84F88D30 	 strb r3,[r4,#141]
 1503 08b6 B9E7     	 b .L240
 1504              	.L233:
 1505 08b8 03F03F03 	 and r3,r3,#63
 1506 08bc 0F2B     	 cmp r3,#15
 1507 08be 0CBF     	 ite eq
 1508 08c0 634B     	 ldreq r3,.L393+12
 1509 08c2 644B     	 ldrne r3,.L393+16
 1510              	.L375:
 1511 08c4 3A46     	 mov r2,r7
 1512 08c6 4146     	 mov r1,r8
 1513              	.L377:
 1514 08c8 0020     	 movs r0,#0
 1515 08ca E4E7     	 b .L376
 1516              	.L229:
 1517 08cc 624B     	 ldr r3,.L393+20
 1518 08ce F9E7     	 b .L375
 1519              	.L228:
 1520 08d0 624B     	 ldr r3,.L393+24
 1521 08d2 F7E7     	 b .L375
 1522              	.L216:
 1523 08d4 002B     	 cmp r3,#0
 1524 08d6 7FF452AC 	 bne .L164
 1525 08da FFF7FEFF 	 bl ESC_claimbuffer
 1526 08de 0746     	 mov r7,r0
 1527 08e0 0028     	 cmp r0,#0
 1528 08e2 3FF442AE 	 beq .L211
 1529 08e6 A36E     	 ldr r3,[r4,#104]
 1530 08e8 3288     	 ldrh r2,[r6]
 1531 08ea 4343     	 muls r3,r0,r3
 1532 08ec 0A2A     	 cmp r2,#10
 1533 08ee 4FF00A00 	 mov r0,#10
 1534 08f2 06EB0301 	 add r1,r6,r3
 1535 08f6 A2F10305 	 sub r5,r2,#3
 1536 08fa 08BF     	 it eq
 1537 08fc 357A     	 ldrbeq r5,[r6,#8]
 1538 08fe 327A     	 ldrb r2,[r6,#8]
 1539 0900 F052     	 strh r0,[r6,r3]
 1540 0902 4B68     	 ldr r3,[r1,#4]
 1541 0904 D4F89000 	 ldr r0,[r4,#144]
 1542 0908 23F47063 	 bic r3,r3,#3840
 1543 090c 4FEA0343 	 lsl r3,r3,#16
 1544 0910 4FEA1343 	 lsr r3,r3,#16
 1545 0914 08BF     	 it eq
 1546 0916 6FEA5505 	 mvneq r5,r5,lsr#1
 1547 091a 02F01002 	 and r2,r2,#16
 1548 091e 43F04053 	 orr r3,r3,#805306368
 1549 0922 08BF     	 it eq
 1550 0924 05F00705 	 andeq r5,r5,#7
 1551 0928 43F44073 	 orr r3,r3,#768
 1552 092c 4FF00008 	 mov r8,#0
 1553 0930 2032     	 adds r2,r2,#32
 1554 0932 4B60     	 str r3,[r1,#4]
 1555 0934 0A72     	 strb r2,[r1,#8]
 1556 0936 81F80980 	 strb r8,[r1,#9]
 1557 093a 81F80A80 	 strb r8,[r1,#10]
 1558 093e 81F80B80 	 strb r8,[r1,#11]
 1559 0942 AAB2     	 uxth r2,r5
 1560 0944 4649     	 ldr r1,.L393+28
 1561 0946 FFF7FEFF 	 bl memcpy
 1562 094a 337A     	 ldrb r3,[r6,#8]
 1563 094c DA07     	 lsls r2,r3,#31
 1564 094e 4AD5     	 bpl .L244
 1565 0950 B4F89E30 	 ldrh r3,[r4,#158]
 1566 0954 B3F5004F 	 cmp r3,#32768
 1567 0958 2ED1     	 bne .L245
 1568 095a B4F89830 	 ldrh r3,[r4,#152]
 1569 095e B4F89690 	 ldrh r9,[r4,#150]
 1570 0962 B4F89A60 	 ldrh r6,[r4,#154]
 1571 0966 94F89C20 	 ldrb r2,[r4,#156]
 1572 096a 1D44     	 add r5,r5,r3
 1573 096c A945     	 cmp r9,r5
 1574 096e 03D9     	 bls .L246
 1575 0970 344B     	 ldr r3,.L393
 1576              	.L388:
 1577 0972 3146     	 mov r1,r6
 1578              	.L386:
 1579 0974 0020     	 movs r0,#0
 1580 0976 1FE2     	 b .L381
 1581              	.L246:
 1582 0978 3046     	 mov r0,r6
 1583 097a 0392     	 str r2,[sp,#12]
 1584 097c FFF7FEFF 	 bl SDO_findobject
 1585 0980 039A     	 ldr r2,[sp,#12]
 1586 0982 05B2     	 sxth r5,r0
 1587 0984 1146     	 mov r1,r2
 1588 0986 2846     	 mov r0,r5
 1589 0988 FFF7FEFF 	 bl SDO_findsubindex
 1590 098c 002D     	 cmp r5,#0
 1591 098e 039A     	 ldr r2,[sp,#12]
 1592 0990 01DB     	 blt .L247
 1593 0992 0028     	 cmp r0,#0
 1594 0994 01DA     	 bge .L248
 1595              	.L247:
 1596 0996 314B     	 ldr r3,.L393+24
 1597 0998 EBE7     	 b .L388
 1598              	.L248:
 1599 099a 2B4B     	 ldr r3,.L393+4
 1600 099c CDF80490 	 str r9,[sp,#4]
 1601 09a0 0E26     	 movs r6,#14
 1602 09a2 06FB0536 	 mla r6,r6,r5,r3
 1603 09a6 0123     	 movs r3,#1
 1604 09a8 0093     	 str r3,[sp]
 1605 09aa 0246     	 mov r2,r0
 1606 09ac 2D4B     	 ldr r3,.L393+32
 1607 09ae D6F80A00 	 ldr r0,[r6,#10]
 1608 09b2 2946     	 mov r1,r5
 1609 09b4 FFF7FEFF 	 bl complete_access_subindex_loop
 1610              	.L245:
 1611 09b8 0023     	 movs r3,#0
 1612 09ba B4F89E20 	 ldrh r2,[r4,#158]
 1613 09be 94F89C10 	 ldrb r1,[r4,#156]
 1614 09c2 B4F89A00 	 ldrh r0,[r4,#154]
 1615 09c6 84F88D30 	 strb r3,[r4,#141]
 1616 09ca A4F89630 	 strh r3,[r4,#150]
 1617 09ce A4F89830 	 strh r3,[r4,#152]
 1618 09d2 FFF7FEFF 	 bl ESC_download_post_objecthandler
 1619 09d6 0346     	 mov r3,r0
 1620 09d8 78B1     	 cbz r0,.L249
 1621 09da 94F89C20 	 ldrb r2,[r4,#156]
 1622 09de B4F89A10 	 ldrh r1,[r4,#154]
 1623 09e2 3846     	 mov r0,r7
 1624 09e4 E8E1     	 b .L381
 1625              	.L244:
 1626 09e6 D4F89030 	 ldr r3,[r4,#144]
 1627 09ea 2B44     	 add r3,r3,r5
 1628 09ec C4F89030 	 str r3,[r4,#144]
 1629 09f0 B4F89830 	 ldrh r3,[r4,#152]
 1630 09f4 1D44     	 add r5,r5,r3
 1631 09f6 A4F89850 	 strh r5,[r4,#152]
 1632              	.L249:
 1633 09fa 144B     	 ldr r3,.L393+8
 1634 09fc 0322     	 movs r2,#3
 1635 09fe DA55     	 strb r2,[r3,r7]
 1636 0a00 B3E5     	 b .L211
 1637              	.L177:
 1638 0a02 082B     	 cmp r3,#8
 1639 0a04 DAB2     	 uxtb r2,r3
 1640 0a06 40F09D81 	 bne .L250
 1641 0a0a 3B7A     	 ldrb r3,[r7,#8]
 1642 0a0c 03F07F03 	 and r3,r3,#127
 1643 0a10 012B     	 cmp r3,#1
 1644 0a12 40F0BD80 	 bne .L251
 1645 0a16 0C49     	 ldr r1,.L393+4
 1646 0a18 0023     	 movs r3,#0
 1647 0a1a 4FF6FF70 	 movw r0,#65535
 1648 0a1e 0E27     	 movs r7,#14
 1649 0a20 8846     	 mov r8,r1
 1650              	.L252:
 1651 0a22 9DB2     	 uxth r5,r3
 1652 0a24 07FB0512 	 mla r2,r7,r5,r1
 1653 0a28 0133     	 adds r3,r3,#1
 1654 0a2a 1288     	 ldrh r2,[r2]
 1655 0a2c 8242     	 cmp r2,r0
 1656 0a2e F8D1     	 bne .L252
 1657 0a30 A4F89450 	 strh r5,[r4,#148]
 1658 0a34 B389     	 ldrh r3,[r6,#12]
 1659 0a36 012B     	 cmp r3,#1
 1660 0a38 1CD9     	 bls .L253
 1661 0a3a 0B48     	 ldr r0,.L393+36
 1662              	.L382:
 1663 0a3c FFF7FEFF 	 bl SDO_infoerror
 1664 0a40 FFF79DBB 	 b .L164
 1665              	.L394:
 1666              	 .align 2
 1667              	.L393:
 1668 0a44 10000706 	 .word 101122064
 1669 0a48 00000000 	 .word SDOobjects
 1670 0a4c 00000000 	 .word MBXcontrol
 1671 0a50 22000008 	 .word 134217762
 1672 0a54 02000106 	 .word 100728834
 1673 0a58 11000906 	 .word 101253137
 1674 0a5c 00000206 	 .word 100794368
 1675 0a60 09000000 	 .word MBX+9
 1676 0a64 E0000000 	 .word ESCvar+224
 1677 0a68 00000106 	 .word 100728832
 1678 0a6c 0C000000 	 .word MBX+12
 1679 0a70 10000000 	 .word MBX+16
 1680              	.L253:
 1681 0a74 236F     	 ldr r3,[r4,#112]
 1682 0a76 5F88     	 ldrh r7,[r3,#2]
 1683 0a78 FFF7FEFF 	 bl ESC_claimbuffer
 1684 0a7c 0028     	 cmp r0,#0
 1685 0a7e 3FF47EAB 	 beq .L164
 1686 0a82 A16E     	 ldr r1,[r4,#104]
 1687 0a84 01FB00FC 	 mul ip,r1,r0
 1688 0a88 06EB0C01 	 add r1,r6,ip
 1689 0a8c A7F10E02 	 sub r2,r7,#14
 1690 0a90 4F68     	 ldr r7,[r1,#4]
 1691 0a92 27F47067 	 bic r7,r7,#3840
 1692 0a96 3F04     	 lsls r7,r7,#16
 1693 0a98 3F0C     	 lsrs r7,r7,#16
 1694 0a9a 47F00047 	 orr r7,r7,#-2147483648
 1695 0a9e 47F44077 	 orr r7,r7,#768
 1696 0aa2 4F60     	 str r7,[r1,#4]
 1697 0aa4 0F7A     	 ldrb r7,[r1,#8]
 1698 0aa6 4FF0020E 	 mov lr,#2
 1699 0aaa 6EF30607 	 bfi r7,lr,#0,#7
 1700 0aae 0F72     	 strb r7,[r1,#8]
 1701 0ab0 22F00103 	 bic r3,r2,#1
 1702 0ab4 B6F80CE0 	 ldrh lr,[r6,#12]
 1703 0ab8 013B     	 subs r3,r3,#1
 1704 0aba 22F00102 	 bic r2,r2,#1
 1705 0abe 03EB4503 	 add r3,r3,r5,lsl#1
 1706 0ac2 1204     	 lsls r2,r2,#16
 1707 0ac4 1FFA8EF9 	 uxth r9,lr
 1708 0ac8 120C     	 lsrs r2,r2,#16
 1709 0aca 9BB2     	 uxth r3,r3
 1710 0acc B3FBF2F3 	 udiv r3,r3,r2
 1711 0ad0 9AB2     	 uxth r2,r3
 1712 0ad2 B9F1000F 	 cmp r9,#0
 1713 0ad6 1BD1     	 bne .L254
 1714 0ad8 8F68     	 ldr r7,[r1,#8]
 1715 0ada A1F80CE0 	 strh lr,[r1,#12]
 1716 0ade 07F07F07 	 and r7,r7,#127
 1717 0ae2 8F60     	 str r7,[r1,#8]
 1718 0ae4 B94F     	 ldr r7,.L395
 1719 0ae6 87F800E0 	 strb lr,[r7]
 1720 0aea 571E     	 subs r7,r2,#1
 1721 0aec A4F89870 	 strh r7,[r4,#152]
 1722 0af0 1227     	 movs r7,#18
 1723 0af2 CD81     	 strh r5,[r1,#14]
 1724 0af4 A1F810E0 	 strh lr,[r1,#16]
 1725 0af8 A1F812E0 	 strh lr,[r1,#18]
 1726 0afc A1F814E0 	 strh lr,[r1,#20]
 1727 0b00 A1F816E0 	 strh lr,[r1,#22]
 1728 0b04 26F80C70 	 strh r7,[r6,ip]
 1729 0b08 84F88A90 	 strb r9,[r4,#138]
 1730 0b0c A4F89620 	 strh r2,[r4,#150]
 1731              	.L254:
 1732 0b10 B789     	 ldrh r7,[r6,#12]
 1733 0b12 012F     	 cmp r7,#1
 1734 0b14 21D1     	 bne .L255
 1735 0b16 012B     	 cmp r3,#1
 1736 0b18 0B7A     	 ldrb r3,[r1,#8]
 1737 0b1a 23D9     	 bls .L256
 1738 0b1c 43F08003 	 orr r3,r3,#128
 1739 0b20 0B72     	 strb r3,[r1,#8]
 1740 0b22 1323     	 movs r3,#19
 1741 0b24 84F88A30 	 strb r3,[r4,#138]
 1742 0b28 236F     	 ldr r3,[r4,#112]
 1743 0b2a 5B88     	 ldrh r3,[r3,#2]
 1744 0b2c 0E3B     	 subs r3,r3,#14
 1745 0b2e C3F34E05 	 ubfx r5,r3,#1,#15
 1746              	.L257:
 1747 0b32 A4F89620 	 strh r2,[r4,#150]
 1748 0b36 013A     	 subs r2,r2,#1
 1749 0b38 92B2     	 uxth r2,r2
 1750 0b3a A4F89820 	 strh r2,[r4,#152]
 1751 0b3e 4A81     	 strh r2,[r1,#10]
 1752 0b40 0023     	 movs r3,#0
 1753 0b42 0122     	 movs r2,#1
 1754 0b44 4B72     	 strb r3,[r1,#9]
 1755 0b46 8A81     	 strh r2,[r1,#12]
 1756 0b48 0E24     	 movs r4,#14
 1757 0b4a 0E31     	 adds r1,r1,#14
 1758              	.L258:
 1759 0b4c 9AB2     	 uxth r2,r3
 1760 0b4e AA42     	 cmp r2,r5
 1761 0b50 11D3     	 bcc .L259
 1762 0b52 6B00     	 lsls r3,r5,#1
 1763 0b54 0833     	 adds r3,r3,#8
 1764 0b56 26F80C30 	 strh r3,[r6,ip]
 1765              	.L255:
 1766 0b5a 9C4B     	 ldr r3,.L395
 1767 0b5c 0322     	 movs r2,#3
 1768 0b5e 1A54     	 strb r2,[r3,r0]
 1769 0b60 FFF70DBB 	 b .L164
 1770              	.L256:
 1771 0b64 6FF3C713 	 bfc r3,#7,#1
 1772 0b68 984F     	 ldr r7,.L395
 1773 0b6a 0B72     	 strb r3,[r1,#8]
 1774 0b6c 0023     	 movs r3,#0
 1775 0b6e 3B70     	 strb r3,[r7]
 1776 0b70 84F88A30 	 strb r3,[r4,#138]
 1777 0b74 DDE7     	 b .L257
 1778              	.L259:
 1779 0b76 04FB03F2 	 mul r2,r4,r3
 1780 0b7a 08EB0207 	 add r7,r8,r2
 1781 0b7e 18F80220 	 ldrb r2,[r8,r2]
 1782 0b82 7F78     	 ldrb r7,[r7,#1]
 1783 0b84 42EA0722 	 orr r2,r2,r7,lsl#8
 1784 0b88 21F8022B 	 strh r2,[r1],#2
 1785 0b8c 0133     	 adds r3,r3,#1
 1786 0b8e DDE7     	 b .L258
 1787              	.L251:
 1788 0b90 032B     	 cmp r3,#3
 1789 0b92 7CD1     	 bne .L260
 1790 0b94 B7F80C90 	 ldrh r9,[r7,#12]
 1791 0b98 1FFA89F0 	 uxth r0,r9
 1792 0b9c FFF7FEFF 	 bl SDO_findobject
 1793 0ba0 061E     	 subs r6,r0,#0
 1794 0ba2 72DB     	 blt .L261
 1795 0ba4 FFF7FEFF 	 bl ESC_claimbuffer
 1796 0ba8 8046     	 mov r8,r0
 1797 0baa 0028     	 cmp r0,#0
 1798 0bac 3FF4E7AA 	 beq .L164
 1799 0bb0 A36E     	 ldr r3,[r4,#104]
 1800 0bb2 0393     	 str r3,[sp,#12]
 1801 0bb4 4343     	 muls r3,r0,r3
 1802 0bb6 DD19     	 adds r5,r3,r7
 1803 0bb8 0493     	 str r3,[sp,#16]
 1804 0bba 6B68     	 ldr r3,[r5,#4]
 1805 0bbc 8448     	 ldr r0,.L395+4
 1806 0bbe A5F80C90 	 strh r9,[r5,#12]
 1807 0bc2 23F47063 	 bic r3,r3,#3840
 1808 0bc6 4FF00E09 	 mov r9,#14
 1809 0bca 09FB0609 	 mla r9,r9,r6,r0
 1810 0bce 1B04     	 lsls r3,r3,#16
 1811 0bd0 1B0C     	 lsrs r3,r3,#16
 1812 0bd2 B9F802A0 	 ldrh r10,[r9,#2]
 1813 0bd6 0590     	 str r0,[sp,#20]
 1814 0bd8 43F00043 	 orr r3,r3,#-2147483648
 1815 0bdc 43F44073 	 orr r3,r3,#768
 1816 0be0 6B60     	 str r3,[r5,#4]
 1817 0be2 BAF1070F 	 cmp r10,#7
 1818 0be6 4FF00403 	 mov r3,#4
 1819 0bea AB60     	 str r3,[r5,#8]
 1820 0bec 4FF00001 	 mov r1,#0
 1821 0bf0 09F1080B 	 add fp,r9,#8
 1822 0bf4 2ED1     	 bne .L262
 1823 0bf6 30B2     	 sxth r0,r6
 1824 0bf8 FFF7FEFF 	 bl SDO_findsubindex
 1825 0bfc DBF80220 	 ldr r2,[fp,#2]
 1826 0c00 00EB8000 	 add r0,r0,r0,lsl#2
 1827 0c04 02EB8000 	 add r0,r2,r0,lsl#2
 1828 0c08 8278     	 ldrb r2,[r0,#2]
 1829 0c0a C178     	 ldrb r1,[r0,#3]
 1830 0c0c 42EA0122 	 orr r2,r2,r1,lsl#8
 1831 0c10 EA81     	 strh r2,[r5,#14]
 1832 0c12 99F80420 	 ldrb r2,[r9,#4]
 1833              	.L379:
 1834 0c16 059B     	 ldr r3,[sp,#20]
 1835 0c18 2A74     	 strb r2,[r5,#16]
 1836 0c1a 0E20     	 movs r0,#14
 1837 0c1c 00FB0636 	 mla r6,r0,r6,r3
 1838 0c20 039B     	 ldr r3,[sp,#12]
 1839 0c22 D6F80600 	 ldr r0,[r6,#6]
 1840 0c26 85F811A0 	 strb r10,[r5,#17]
 1841 0c2a 0022     	 movs r2,#0
 1842 0c2c 1235     	 adds r5,r5,#18
 1843 0c2e A3F1120A 	 sub r10,r3,#18
 1844              	.L265:
 1845 0c32 815C     	 ldrb r1,[r0,r2]
 1846 0c34 D3B2     	 uxtb r3,r2
 1847 0c36 19B1     	 cbz r1,.L266
 1848 0c38 5345     	 cmp r3,r10
 1849 0c3a 02F10102 	 add r2,r2,#1
 1850 0c3e 21D3     	 bcc .L267
 1851              	.L266:
 1852 0c40 049A     	 ldr r2,[sp,#16]
 1853 0c42 2970     	 strb r1,[r5]
 1854 0c44 0C33     	 adds r3,r3,#12
 1855 0c46 D353     	 strh r3,[r2,r7]
 1856 0c48 604A     	 ldr r2,.L395
 1857 0c4a 0323     	 movs r3,#3
 1858 0c4c 02F80830 	 strb r3,[r2,r8]
 1859 0c50 FFF717BB 	 b .L383
 1860              	.L262:
 1861 0c54 BAF1080F 	 cmp r10,#8
 1862 0c58 0FD1     	 bne .L264
 1863 0c5a 30B2     	 sxth r0,r6
 1864 0c5c FFF7FEFF 	 bl SDO_findsubindex
 1865 0c60 DBF80210 	 ldr r1,[fp,#2]
 1866 0c64 00EB8000 	 add r0,r0,r0,lsl#2
 1867 0c68 01EB8000 	 add r0,r1,r0,lsl#2
 1868 0c6c 8278     	 ldrb r2,[r0,#2]
 1869 0c6e C078     	 ldrb r0,[r0,#3]
 1870 0c70 42EA0022 	 orr r2,r2,r0,lsl#8
 1871 0c74 EA81     	 strh r2,[r5,#14]
 1872 0c76 CA68     	 ldr r2,[r1,#12]
 1873 0c78 CDE7     	 b .L379
 1874              	.L264:
 1875 0c7a DBF80220 	 ldr r2,[fp,#2]
 1876 0c7e E981     	 strh r1,[r5,#14]
 1877 0c80 D268     	 ldr r2,[r2,#12]
 1878 0c82 C8E7     	 b .L379
 1879              	.L267:
 1880 0c84 05F8011B 	 strb r1,[r5],#1
 1881 0c88 D3E7     	 b .L265
 1882              	.L261:
 1883 0c8a 5248     	 ldr r0,.L395+8
 1884 0c8c D6E6     	 b .L382
 1885              	.L260:
 1886 0c8e 052B     	 cmp r3,#5
 1887 0c90 5DD1     	 bne .L268
 1888 0c92 BE89     	 ldrh r6,[r7,#12]
 1889 0c94 B0B2     	 uxth r0,r6
 1890 0c96 FFF7FEFF 	 bl SDO_findobject
 1891 0c9a 051E     	 subs r5,r0,#0
 1892 0c9c F5DB     	 blt .L261
 1893 0c9e 97F80E90 	 ldrb r9,[r7,#14]
 1894 0ca2 28B2     	 sxth r0,r5
 1895 0ca4 4946     	 mov r1,r9
 1896 0ca6 FFF7FEFF 	 bl SDO_findsubindex
 1897 0caa B0F1000A 	 subs r10,r0,#0
 1898 0cae 47DB     	 blt .L269
 1899 0cb0 4748     	 ldr r0,.L395+4
 1900 0cb2 0E23     	 movs r3,#14
 1901 0cb4 03FB0505 	 mla r5,r3,r5,r0
 1902 0cb8 D5F80A50 	 ldr r5,[r5,#10]
 1903 0cbc FFF7FEFF 	 bl ESC_claimbuffer
 1904 0cc0 0028     	 cmp r0,#0
 1905 0cc2 3FF45CAA 	 beq .L164
 1906 0cc6 A16E     	 ldr r1,[r4,#104]
 1907 0cc8 01FB00FC 	 mul ip,r1,r0
